,label
GSM1692202,1
GSM1692206,1
GSM1692211,1
GSM1692216,1
GSM1692221,1
GSM1692222,1
GSM1692225,1
GSM1692227,1
GSM1692242,1
GSM1692245,1
GSM1692247,1
GSM1692266,1
GSM1692279,1
GSM1692286,1
GSM1692291,1
GSM1692292,1
GSM1692298,1
GSM1692300,1
GSM1692311,1
GSM1692315,1
GSM1692317,1
GSM1692338,1
GSM1692340,1
GSM1692352,1
GSM1692355,1
GSM1692376,1
GSM1692377,1
GSM1692389,1
GSM1692393,1
GSM1692400,1
GSM1692406,1
GSM1692407,1
GSM1692420,1
GSM1692423,1
GSM1692436,1
GSM1692437,1
GSM1692439,1
GSM1692455,1
GSM1692461,1
GSM1692466,1
GSM1692488,1
GSM1692489,1
GSM1692491,1
GSM1692492,1
GSM1692501,1
GSM1691997,1
GSM1602811,1
GSM1602843,1
GSM1602849,1
GSM1602866,1
GSM1602868,1
GSM1602907,1
GSM1602921,1
GSM1602925,1
GSM1602927,1
GSM1602931,1
GSM1602934,1
GSM1602945,1
GSM1602958,1
GSM1691874,1
GSM1691883,1
GSM1691886,1
GSM1691890,1
GSM1691934,1
GSM1691961,1
GSM1691963,1
GSM1691973,1
GSM1691977,1
GSM1692004,1
GSM1692016,1
GSM1692040,1
GSM1692055,1
GSM1692063,1
GSM1692066,1
GSM1692073,1
GSM1692079,1
GSM1692099,1
GSM1692101,1
GSM1692118,1
GSM1692143,1
GSM1692144,1
GSM1692145,1
GSM1692158,1
GSM1692172,1
GSM1692226,1
GSM1692228,1
GSM1692269,1
GSM1692272,1
GSM1692326,1
GSM1692327,1
GSM1692331,1
GSM1692360,1
GSM1692375,1
GSM1692413,1
GSM1692418,1
GSM1692421,1
GSM1692425,1
GSM1692482,1
GSM1602807,0
GSM1602809,0
GSM1602862,0
GSM1602864,0
GSM1602870,0
GSM1602871,0
GSM1602872,0
GSM1602874,0
GSM1602875,0
GSM1602876,0
GSM1602884,0
GSM1602891,0
GSM1602892,0
GSM1602893,0
GSM1602894,0
GSM1602895,0
GSM1602896,0
GSM1602897,0
GSM1602898,0
GSM1602899,0
GSM1602900,0
GSM1602901,0
GSM1602909,0
GSM1602910,0
GSM1602911,0
GSM1602913,0
GSM1602914,0
GSM1602915,0
GSM1602916,0
GSM1602917,0
GSM1602920,0
GSM1602948,0
GSM1602954,0
GSM1602956,0
GSM1602957,0
GSM1602960,0
GSM1602961,0
GSM1602962,0
GSM1602963,0
GSM1602964,0
GSM1602966,0
GSM1602969,0
